Nu Mu Alpha TotalCost
0.495 0.665 -24.302 0.004
0.495 0.665 -24.302 0.004
0.495 0.665 -24.302 0.004
0.495 0.665 -24.302 0.004
0.495 0.665 -24.302 0.004
0.495 0.665 -24.302 0.004
0.495 0.665 -24.302 0.004
0.495 0.665 -24.302 0.004
0.495 0.665 -24.302 0.004
0.495 0.665 -24.302 0.004
0.495 0.665 -24.302 0.004
0.495 0.665 -24.302 0.004
0.495 0.665 -24.302 0.004
0.495 0.665 -24.302 0.004
0.495 0.665 -24.302 0.004
0.495 0.665 -24.302 0.004
0.495 0.665 -24.302 0.004
0.495 0.665 -24.302 0.004
0.495 0.665 -24.302 0.004
0.495 0.665 -24.302 0.004
0.495 0.657 -24.311 0.004
0.495 0.657 -24.311 0.004
0.495 0.657 -24.311 0.004
0.495 0.657 -24.311 0.004
0.495 0.663 -24.303 0.004
0.495 0.663 -24.303 0.004
0.495 0.663 -24.303 0.004
0.495 0.663 -24.303 0.004
0.495 0.664 -24.302 0.004
0.495 0.664 -24.302 0.004
0.495 0.664 -24.302 0.004
0.495 0.664 -24.302 0.004
0.495 0.665 -24.302 0.004
0.495 0.665 -24.302 0.004
0.495 0.665 -24.302 0.004
0.495 0.665 -24.302 0.004
0.495 0.665 -24.302 0.004
0.495 0.665 -24.302 0.004
0.495 0.665 -24.302 0.004
0.495 0.665 -24.302 0.004
0.495 0.665 -24.302 0.004
0.495 0.665 -24.302 0.004
0.495 0.665 -24.302 0.004
0.495 0.665 -24.302 0.004
0.495 0.665 -24.302 0.004
0.495 0.665 -24.302 0.004
0.495 0.665 -24.302 0.004
0.495 0.665 -24.302 0.004
0.495 0.665 -24.302 0.004
0.495 0.665 -24.302 0.004
0.495 0.665 -24.302 0.004
0.495 0.665 -24.302 0.004
0.495 0.665 -24.302 0.004
0.495 0.665 -24.302 0.004
0.495 0.665 -24.302 0.004
0.495 0.665 -24.302 0.004
0.495 0.665 -24.302 0.004
0.495 0.665 -24.302 0.004
0.495 0.665 -24.302 0.004
0.495 0.665 -24.302 0.004
0.495 0.665 -24.302 0.004
0.495 0.665 -24.302 0.004
0.495 0.665 -24.302 0.004
0.495 0.665 -24.302 0.004
0.495 0.665 -24.302 0.004
0.495 0.665 -24.302 0.004
0.495 0.665 -24.302 0.004
0.495 0.665 -24.302 0.004
0.495 0.665 -24.302 0.004
0.495 0.665 -24.302 0.004
0.495 0.665 -24.302 0.004
0.495 0.665 -24.302 0.004
0.495 0.665 -24.302 0.004
0.495 0.665 -24.302 0.004
0.495 0.665 -24.302 0.004
0.495 0.665 -24.302 0.004
0.495 0.665 -24.302 0.004
0.495 0.665 -24.302 0.004
0.495 0.665 -24.302 0.004
0.495 0.665 -24.302 0.004
0.495 0.665 -24.302 0.004
0.495 0.665 -24.302 0.004
0.495 0.665 -24.302 0.004
0.495 0.665 -24.302 0.004
0.495 0.665 -24.302 0.004
0.495 0.665 -24.302 0.004
0.495 0.665 -24.302 0.004
0.495 0.665 -24.302 0.004
0.495 0.665 -24.302 0.004
0.495 0.665 -24.302 0.004
0.495 0.665 -24.302 0.004
0.495 0.665 -24.302 0.004
0.495 0.665 -24.302 0.004
0.495 0.665 -24.302 0.004
0.495 0.665 -24.302 0.004
0.495 0.665 -24.302 0.004
0.495 0.665 -24.302 0.004
0.495 0.665 -24.302 0.004
0.495 0.665 -24.302 0.004
0.495 0.665 -24.302 0.004
Nu Mu Alpha TotalCost
0.490 0.660 -24.300 0.008
0.490 0.660 -24.300 0.008
0.490 0.660 -24.300 0.008
0.490 0.660 -24.300 0.008
0.495 0.778 -24.300 0.057
0.495 0.778 -24.300 0.057
0.495 0.778 -24.300 0.057
0.495 0.778 -24.300 0.057
0.491 0.675 -24.300 0.007
0.491 0.675 -24.300 0.007
0.491 0.675 -24.300 0.007
0.491 0.675 -24.300 0.007
0.494 0.667 -24.300 0.006
0.494 0.667 -24.300 0.006
0.494 0.667 -24.300 0.006
0.494 0.667 -24.300 0.006
0.495 0.664 -24.300 0.006
0.495 0.664 -24.300 0.006
0.495 0.664 -24.300 0.006
0.495 0.664 -24.300 0.006
0.495 0.662 -24.300 0.006
0.495 0.662 -24.300 0.006
0.495 0.662 -24.300 0.006
0.495 0.662 -24.300 0.006
0.495 0.663 -24.300 0.006
0.495 0.663 -24.300 0.006
0.495 0.663 -24.300 0.006
0.495 0.663 -24.300 0.006
0.495 0.664 -24.300 0.006
0.495 0.664 -24.300 0.006
0.495 0.664 -24.300 0.006
0.495 0.664 -24.300 0.006
0.495 0.664 -24.300 0.006
0.495 0.664 -24.300 0.006
0.495 0.664 -24.300 0.006
0.495 0.664 -24.300 0.006
0.495 0.664 -24.300 0.006
0.495 0.664 -24.300 0.006
0.495 0.664 -24.300 0.006
0.495 0.664 -24.300 0.006
0.495 0.664 -24.300 0.006
0.495 0.664 -24.300 0.006
0.495 0.664 -24.300 0.006
0.495 0.664 -24.300 0.006
0.495 0.664 -24.300 0.006
0.495 0.664 -24.300 0.006
0.495 0.664 -24.300 0.006
0.495 0.664 -24.300 0.006
0.495 0.664 -24.300 0.006
0.495 0.664 -24.300 0.006
0.495 0.664 -24.300 0.006
0.495 0.664 -24.300 0.006
0.495 0.664 -24.300 0.006
0.495 0.664 -24.300 0.006
0.495 0.664 -24.300 0.006
0.495 0.664 -24.300 0.006
0.495 0.664 -24.300 0.006
0.495 0.664 -24.300 0.006
0.495 0.664 -24.300 0.006
0.495 0.664 -24.300 0.006
0.495 0.664 -24.300 0.006
0.495 0.664 -24.300 0.006
0.495 0.664 -24.300 0.006
0.495 0.664 -24.300 0.006
